date,year,month,consumer_credits,consumer_price_index,brent_oil_price,current_account_deficit,exports_usd,imports_usd,export_unit_value_index_usd,gdp,gold_price_lon,import_unit_value_index_usd,B,C,MIG_NRG_X_E,MIG_NDCOG,MIG_ING,MIG_DCOG,MIG_CAG,interest_rates_personal,money_supply,real_effective_echange_rates,retail_sales,unemployment_30-34,ExchangeRate
2009-01-01,2009,1,50740306465.96743,160.9,43.44,-330000000,7884493524,9281137649,95.1,154008418434.46494,870.15,92.4,72.9,48.9,82.4,60.4,49.3,49.2,31.8,22.858,51068253.616260655,95.56,39451353.99654134,13.8,1.5890523809524
2009-02-01,2009,2,48633851279.38222,160.35,43.32,-150000000,8435115834,9074663754,90.9,138470142099.78455,947.38,90.6,60.5,48.0,73.1,56.2,47.7,52.6,34.7,21.4725,52328337.04519596,93.34,11992465.927521847,14.9,1.65236
2009-03-01,2009,3,47101210753.12302,162.12,46.54,-1080000000,8155485081,10522038241,89.8,124888860420.58626,935.5,90.2,72.3,54.5,77.8,62.1,54.9,62.0,41.0,21.8,51541229.553223185,91.39,24695013.200069875,14.5,1.7045363636364
2009-04-01,2009,4,50549030573.92658,162.15,50.18,-1384000000,7561696283,10120319396,91.7,138953835047.1379,894.33,89.6,75.3,56.0,75.1,61.9,57.3,62.4,43.0,19.0125,54815558.69885232,96.1,29769914.982544944,13.0,1.6041523809524
2009-05-01,2009,5,52803571204.23413,163.19,57.3,-1361000000,7346407528,10867698195,93.8,150105797706.06512,942.94,86.4,76.4,59.4,77.0,63.8,60.0,70.9,48.6,20.016,57719733.54588296,97.79,9979812.91230712,11.4,1.5517631578947
2009-06-01,2009,6,53805692807.718376,163.37,68.61,-1912000000,8329692783,12500590854,96.4,157784801152.46738,944.19,89.5,88.7,63.5,80.4,69.7,64.4,78.5,49.7,20.37,59289331.72350344,97.58,57440297.680899985,11.0,1.5397818181818
2009-07-01,2009,7,55036666565.178505,163.78,64.44,-165000000,9055733671,12856285859,97.1,167275034836.61975,934.75,90.1,101.9,62.7,90.5,66.3,65.7,73.4,49.5,19.736,60674459.0103673,98.76,19218232.22241085,11.4,1.5136913043478
2009-08-01,2009,8,56518616359.287895,163.29,72.51,-169000000,7839908842,12811165960,98.6,178101083579.87088,954.38,92.3,103.5,58.1,88.5,64.9,63.1,73.9,36.6,18.5675,62415231.154048376,100.05,69207907.78303981,12.7,1.4792238095238
2009-09-01,2009,9,56923847653.225426,163.93,67.65,-649000000,8480708387,12485004285,100.2,184281196178.36966,1000.19,93.3,91.2,59.4,77.2,64.7,60.1,76.1,48.2,16.447499999999998,67187976.27303515,99.46,2408505.753317668,12.2,1.48523
2009-10-01,2009,10,58745403515.39963,167.88,72.77,684000000,10095768030,12772506117,101.5,187907620738.0575,1040.55,96.9,100.7,68.6,80.9,82.0,68.7,73.5,51.1,17.034,67180321.28422478,101.98,7539154.49977037,11.8,1.4621380952381
2009-11-01,2009,11,59226605827.08554,170.01,76.66,-1673000000,8903010773,12617535430,103.3,186344525196.41464,1113.67,98.7,81.9,62.1,77.4,77.8,59.0,64.3,47.5,15.005,71472815.07375327,101.09,7089736.988093952,11.5,1.4800210526316
2009-12-01,2009,12,59507254130.324814,170.91,74.46,-3171000000,10054591867,15019475471,102.2,184620434749.82703,1130.19,97.4,84.7,67.8,86.0,80.7,64.7,70.6,56.5,15.0675,71587612.03636937,100.54,37366271.16629069,12.0,1.4995130434783
2010-01-01,2010,1,62012950379.180534,174.07,76.17,-2912000000,7828748058,11691248394,100.9,180858174886.7914,1104.31,97.8,68.9,54.2,82.8,59.4,55.7,59.1,42.2,14.956,69611485.21468711,104.55,15889376.807245348,12.8,1.46632
