,date,year,month,consumer_credits,consumer_price_index,brent_oil_price,current_account_deficit,exports_usd,imports_usd,export_unit_value_index_usd,gdp,gold_price_lon,import_unit_value_index_usd,B,C,MIG_NRG_X_E,MIG_NDCOG,MIG_ING,MIG_DCOG,MIG_CAG,interest_rates_personal,money_supply,real_effective_echange_rates,retail_sales,unemployment_30-34,ExchangeRate
0,2008-01-01,2008,1,56746390973,146.94,92.18,-4035000000,10632207041,16338588949,110.7,2.01006E+11,886.56,107.1,74.6,65,87.6,67.3,64.4,63.2,61.9,19.8325,61258507.7,115.43,13619921.16,11.1,1.170436364
1,2008-02-01,2008,2,57403513466,148.84,94.99,-3747000000,11077899120,16026520648,112.1,1.91513E+11,931.6,108.2,72,65.1,82.2,66.4,62.6,68.2,65.9,19.936,61521490.29,113.09,12378144.81,11,1.188171429
2,2008-03-01,2008,3,57226097068,150.27,103.64,-4141000000,11428587234,16812088342,116.8,1.78383E+11,959,112.5,77.8,72,83.3,68.2,70.5,90.3,73,20.6275,63397271.55,106.72,33747894.78,9.9,1.23237619
3,2008-04-01,2008,4,55637004269,152.79,109.07,-5013000000,11363963503,17889469623,119.2,1.7768E+11,908.38,122.6,77.7,71,80.2,65.9,70.9,72.9,75.7,20.9975,61527806.76,100.72,8048486.945,9.1,1.296714286
4,2008-05-01,2008,5,59207090087,155.07,122.8,-4561000000,12477968700,19306133002,120.5,1.93237E+11,887.95,118.5,84.5,73.2,83.3,70.3,73.7,75,74,20.752,62644410.83,105.63,18824115.19,8.8,1.246995238
5,2008-06-01,2008,6,62005409472,154.51,132.32,-5259000000,11770634384,19476568081,123.4,2.04863E+11,895.88,123,93,71.3,85.8,69.5,71.3,73.9,72.1,21.245,66152012.54,105.4,14089059.29,8.4,1.2278
6,2008-07-01,2008,7,64248793817,155.4,132.72,-3684000000,12595426863,20557428101,128.1,2.13176E+11,943.56,127.4,98.7,69.9,92.5,67.7,72.9,71.2,66.6,21.71,67030149.41,105.56,13619036.65,8.3,1.209952174
7,2008-08-01,2008,8,67918538374,155.02,113.24,-2654000000,11046830086,19251335340,125,2.25414E+11,841.7,123.9,100.3,62.8,92.9,68.2,67.9,66.4,44.6,22.162,67612618.53,110.05,41131002.84,8.2,1.172666667
8,2008-09-01,2008,9,66493409375,155.72,97.23,-658000000,12793148034,17884561792,121.8,2.20178E+11,832.56,119.7,94.2,66.5,84.4,70.6,65.6,70.1,61.2,21.2325,70679630.32,107.12,12414853.65,9.1,1.229638095
9,2008-10-01,2008,10,56230297740,159.77,71.58,-2280000000,9722708790,14942454486,108,1.81486E+11,791.26,112.5,94.5,64.6,78.5,75.6,61.9,69.8,54.4,22.342,57783222.98,95.09,7310853.105,9.8,1.473265
10,2008-11-01,2008,11,51848823409,161.1,52.45,-354000000,9395872897,12073504655,99.5,1.66272E+11,768.06,102.8,78.7,64.6,78.3,81.2,59.3,71.6,50.2,25.085,52397832.92,92.02,16201282.24,10.8,1.58785
11,2008-12-01,2008,12,52814664223,160.44,39.95,-3039000000,7721948974,11404921090,99.2,1.69386E+11,803.75,98.2,72.3,53.7,77.5,66,48.4,57.5,46.5,24.47,55546948.46,95.77,50330594.1,11.9,1.538810526
12,2009-01-01,2009,1,50740306466,160.9,43.44,-330000000,7884493524,9281137649,95.1,1.54008E+11,870.15,92.4,72.9,48.9,82.4,60.4,49.3,49.2,31.8,22.858,51068253.62,95.56,39451354,13.8,1.589052381
13,2009-02-01,2009,2,48633851279,160.35,43.32,-150000000,8435115834,9074663754,90.9,1.3847E+11,947.38,90.6,60.5,48,73.1,56.2,47.7,52.6,34.7,21.4725,52328337.05,93.34,11992465.93,14.9,1.65236
